id,area,bedrooms,bathrooms,floors,year_built,location,condition,garage,target
1645,4212,5,4,2,1976,Rural,Poor,No,110664
1112,4930,3,2,2,1954,Rural,Good,No,56457
820,1422,3,4,1,1993,Urban,Good,Yes,922811
1825,2868,2,1,2,1962,Downtown,Excellent,Yes,973570
985,2420,3,4,1,2005,Downtown,Fair,No,218377
1960,3691,4,1,2,2005,Downtown,Poor,Yes,972532
664,3266,2,1,1,1913,Suburban,Excellent,Yes,487744
142,1791,2,3,3,1992,Urban,Poor,No,670103
1517,501,4,1,3,1905,Rural,Good,No,723832
1804,2368,3,3,3,1912,Downtown,Good,Yes,838695
864,3230,1,2,1,1998,Suburban,Fair,Yes,187039
421,3286,2,4,1,1981,Rural,Excellent,Yes,796988
636,2219,1,3,1,1995,Urban,Poor,No,198430
1407,2948,3,4,1,1988,Rural,Poor,No,908440
799,4097,3,1,1,2023,Suburban,Good,No,892495
1067,2843,1,1,3,1979,Rural,Excellent,No,453169
615,3677,1,4,3,2015,Downtown,Good,No,651516
294,1024,2,2,2,1971,Urban,Excellent,Yes,198188
1221,2876,3,3,3,1961,Urban,Poor,Yes,531503
930,1222,3,3,2,1993,Rural,Good,Yes,307571
1903,956,3,2,1,1936,Urban,Good,No,371961
88,2954,3,1,3,1996,Suburban,Excellent,No,663484
41,2541,4,3,3,1950,Urban,Good,Yes,333453
1802,4383,2,1,3,1930,Suburban,Fair,Yes,147289
1934,3208,5,2,2,1929,Urban,Poor,No,65675
131,1209,2,2,3,1956,Suburban,Fair,No,650710
1506,1769,4,3,2,1975,Urban,Good,No,731182
990,2055,1,1,2,1903,Rural,Fair,No,101993
1446,2930,1,1,3,1932,Downtown,Excellent,Yes,934747
1855,3225,5,2,3,1910,Downtown,Excellent,Yes,922911
1345,4616,3,4,2,2011,Rural,Good,No,168968
1957,3172,5,2,1,1921,Suburban,Fair,No,303730
164,2827,4,2,1,1919,Suburban,Excellent,No,439522
724,3095,2,3,1,2021,Suburban,Excellent,Yes,450966
290,3306,3,2,1,1918,Downtown,Good,Yes,541599
1650,3272,3,3,3,1966,Rural,Excellent,Yes,970995
1536,2613,1,2,3,1935,Downtown,Good,No,756167
1897,3701,3,2,1,2012,Urban,Excellent,No,807902
1379,4465,5,4,3,1978,Downtown,Good,Yes,276577
1362,1484,5,3,1,1918,Rural,Poor,Yes,443650
778,3135,4,4,1,1916,Suburban,Excellent,Yes,229810
839,4256,3,4,2,1903,Urban,Fair,No,251457
348,2794,4,1,1,1932,Suburban,Fair,No,887985
1945,2942,4,2,2,1900,Suburban,Good,No,776262
571,1010,4,1,3,1925,Rural,Fair,Yes,528076
917,1188,5,2,3,1966,Rural,Good,Yes,655266
1778,1207,5,2,2,1950,Downtown,Poor,Yes,423166
1887,1042,4,3,2,1923,Downtown,Fair,No,264776
1469,4202,1,3,3,1933,Downtown,Fair,No,831627
1592,4812,2,1,2,1938,Urban,Excellent,No,450717
1318,528,3,4,3,1927,Rural,Excellent,No,800561
1906,4744,4,1,1,1953,Suburban,Excellent,Yes,512753
136,3945,4,1,2,1914,Urban,Excellent,No,661882
458,3794,3,1,2,2017,Urban,Excellent,Yes,444655
375,3587,3,4,2,1921,Rural,Good,Yes,688751
1343,4011,5,3,3,1941,Urban,Excellent,Yes,481613
333,616,1,4,2,1912,Rural,Fair,No,957278
1160,1762,4,4,2,1947,Downtown,Fair,Yes,836872
1761,4229,1,4,3,1922,Downtown,Good,Yes,849235
1458,2634,5,4,2,1922,Rural,Fair,No,640620
816,1702,5,2,2,1948,Rural,Good,No,554434
1523,2025,3,4,3,1947,Downtown,Poor,No,396655
1006,4533,3,2,1,1906,Suburban,Poor,No,536476
1857,2326,2,2,2,1933,Suburban,Fair,No,186080
976,2698,5,1,1,1941,Downtown,Fair,No,430665
1018,1304,1,1,2,2005,Urban,Good,Yes,722010
910,4880,3,1,1,1980,Urban,Poor,Yes,945150
1930,3145,3,3,3,2021,Downtown,Poor,Yes,291472
1498,2882,3,2,3,1946,Rural,Excellent,Yes,280755
328,619,1,1,3,1948,Suburban,Poor,Yes,929125
1036,3469,1,4,2,2023,Suburban,Poor,No,485935
318,3551,4,3,2,1906,Suburban,Good,Yes,145287
1530,4314,1,3,3,1909,Rural,Poor,Yes,125911
1359,2755,4,3,3,1915,Rural,Good,No,431688
1733,1572,1,2,2,1977,Suburban,Good,No,364096
167,2430,4,2,1,1988,Urban,Fair,No,422146
12,2891,4,4,3,1978,Urban,Excellent,Yes,127123
1927,3529,2,3,1,2014,Downtown,Poor,Yes,201168
171,1647,4,3,1,1967,Rural,Good,No,295752
649,2893,2,1,3,1948,Downtown,Fair,Yes,886048
1333,2704,1,1,2,2018,Rural,Fair,Yes,443781
260,4776,5,3,1,1999,Urban,Poor,No,932464
1272,1325,2,1,2,2008,Rural,Poor,No,232394
1742,2084,2,2,1,1984,Rural,Fair,No,642127
901,3781,2,1,2,1934,Urban,Poor,No,583754
672,864,2,4,3,1956,Rural,Good,Yes,201958
258,3920,4,3,3,1975,Downtown,Good,No,745003
844,1293,4,4,3,1958,Urban,Poor,Yes,996931
867,3435,1,4,1,2007,Suburban,Excellent,Yes,638759
1587,3240,4,2,3,1967,Suburban,Excellent,Yes,875294
138,1995,4,1,3,2019,Urban,Poor,No,344819
893,701,2,1,2,1968,Downtown,Fair,Yes,574252
1838,2908,5,3,1,1914,Urban,Good,Yes,778927
549,1424,1,1,1,2004,Downtown,Good,Yes,488866
319,504,5,2,1,1925,Downtown,Fair,No,169574
1625,4173,5,1,1,1969,Rural,Fair,No,215369
1237,1474,1,3,2,2019,Downtown,Excellent,No,66040
1178,3132,2,3,1,1916,Suburban,Good,Yes,252945
558,3371,5,2,1,1951,Urban,Good,Yes,396300
139,3804,5,3,1,1941,Rural,Excellent,No,72007
1735,1816,5,3,1,1927,Urban,Good,No,98737
531,970,2,2,3,2012,Downtown,Good,No,866015
224,4291,4,1,1,1946,Rural,Poor,No,190926
723,4824,1,3,3,1998,Downtown,Good,Yes,876395
786,1752,4,2,1,1962,Suburban,Excellent,No,90725
1718,1975,4,3,3,1989,Suburban,Fair,Yes,533419
1370,1459,2,1,1,2004,Rural,Excellent,Yes,564922
409,3767,4,2,3,2001,Downtown,Poor,No,890172
325,1135,2,2,3,1991,Suburban,Poor,Yes,393288
1454,909,1,2,3,2021,Downtown,Excellent,Yes,71797
299,4347,5,4,1,1995,Urban,Excellent,No,445340
1263,2204,3,1,1,2002,Downtown,Excellent,No,554869
1466,3927,1,4,3,2022,Suburban,Poor,Yes,711944
25,689,5,1,3,1900,Urban,Excellent,Yes,688668
1859,3787,1,4,3,1900,Suburban,Good,Yes,427625
714,3921,4,3,3,1990,Rural,Good,No,970958
1010,1801,2,1,2,1961,Rural,Excellent,No,630420
193,762,1,2,2,2013,Urban,Fair,No,828559
440,4671,3,2,3,1976,Rural,Fair,No,594929
573,904,2,1,2,1940,Suburban,Poor,No,292726
946,3835,2,4,3,2019,Urban,Good,Yes,553575
997,3179,1,4,2,1929,Urban,Poor,Yes,58539
503,3572,4,4,1,1969,Downtown,Excellent,Yes,426394
605,2622,2,1,1,2003,Rural,Good,No,141788
1173,2533,3,3,1,1939,Suburban,Poor,No,905938
1164,3930,2,1,3,1934,Suburban,Fair,Yes,547275
1787,2085,5,4,1,1959,Downtown,Poor,No,524381
846,2616,3,4,1,2014,Rural,Fair,Yes,956740
3,3592,2,2,3,1938,Downtown,Good,No,266746
1474,2489,4,1,2,1916,Rural,Poor,No,737859
1223,1880,1,4,3,1935,Suburban,Good,No,729648
467,1691,3,3,3,1948,Urban,Fair,No,838898
321,1491,4,3,2,1911,Urban,Fair,Yes,171509
5,4926,1,4,2,1975,Downtown,Fair,Yes,636056
222,3369,4,4,2,1930,Suburban,Fair,Yes,728797
1375,1026,3,2,3,1959,Rural,Good,No,482331
547,3008,1,4,2,1901,Suburban,Fair,Yes,700009
228,4993,4,3,1,1976,Suburban,Poor,Yes,801588
39,2561,2,3,1,1964,Rural,Good,No,873250
542,3245,1,4,3,1959,Urban,Poor,Yes,681615
242,2985,4,3,3,1969,Urban,Poor,Yes,997719
898,2125,2,3,1,1908,Suburban,Poor,No,901740
1134,538,1,4,3,1907,Rural,Poor,Yes,882890
1192,1384,1,4,1,1920,Downtown,Good,No,620900
1087,4140,5,1,1,2000,Downtown,Excellent,No,910352
842,3174,3,3,2,1937,Urban,Good,No,454271
1419,1417,3,2,1,1991,Rural,Poor,Yes,690537
1936,3584,4,4,2,2002,Suburban,Excellent,Yes,168384
1970,1288,2,2,1,1968,Suburban,Excellent,No,467983
661,4932,2,4,3,1928,Urban,Good,No,81817
1211,2966,2,3,3,2004,Rural,Poor,No,61755
314,4354,5,3,2,1996,Suburban,Fair,Yes,694467
691,2656,1,3,2,2003,Rural,Fair,No,384678
1813,2602,3,1,2,2004,Downtown,Poor,No,959251
424,2071,2,4,2,2015,Downtown,Good,Yes,401169
594,2484,5,1,3,1976,Rural,Good,No,922402
1964,4131,1,3,2,1905,Suburban,Excellent,No,923055
622,3531,3,3,2,1945,Rural,Fair,No,470594
1688,1514,1,2,2,1999,Rural,Poor,No,247977
1993,2450,1,3,3,2006,Urban,Good,Yes,225508
227,660,5,4,2,1981,Suburban,Excellent,No,722709
1118,2000,1,2,1,2010,Rural,Excellent,Yes,808947
1979,2648,4,4,3,1980,Suburban,Poor,Yes,734153
1383,1516,2,4,1,1947,Rural,Fair,Yes,384192
66,1775,5,2,3,1946,Urban,Excellent,No,723265
24,2306,2,2,3,1976,Rural,Poor,Yes,447694
144,3957,4,1,3,1981,Suburban,Good,Yes,919914
536,3519,5,1,3,1938,Urban,Good,Yes,447530
811,4518,3,2,1,1998,Urban,Excellent,No,891081
1120,2919,4,4,2,2007,Suburban,Poor,Yes,975168
85,3599,1,3,1,2009,Urban,Good,No,941307
1564,2703,2,3,3,1982,Rural,Good,No,944370
1843,2189,2,4,2,1987,Downtown,Poor,Yes,679957
1805,2834,4,4,1,1917,Downtown,Fair,No,470129
1818,3062,3,4,1,1914,Downtown,Excellent,No,557745
1492,3953,3,4,3,1910,Suburban,Excellent,No,235715
1239,4472,3,2,3,1976,Downtown,Poor,Yes,718646
362,2979,5,4,2,1917,Rural,Excellent,Yes,694566
1612,2974,2,2,2,1970,Suburban,Excellent,No,180577
1888,1345,1,2,2,1976,Urban,Excellent,No,601151
1026,841,1,2,3,1968,Suburban,Fair,Yes,703761
1030,4763,2,3,1,2010,Downtown,Poor,No,840555
1622,3624,4,4,3,1918,Rural,Poor,Yes,458275
1356,1292,5,4,2,1992,Downtown,Fair,No,861802
1073,4726,5,1,1,2014,Rural,Fair,Yes,632678
665,802,5,2,3,1978,Suburban,Poor,No,790176
364,2257,3,3,3,1940,Urban,Fair,No,320041
77,3068,3,2,3,1972,Rural,Excellent,No,813277
27,3505,4,2,3,1955,Urban,Good,Yes,745494
1975,2747,3,1,3,2002,Rural,Poor,No,229729
525,3986,1,1,3,1908,Suburban,Fair,No,584535
1835,3056,5,2,2,1949,Urban,Poor,No,555533
55,1521,5,2,1,1981,Downtown,Fair,Yes,266897
638,3766,2,4,3,1914,Suburban,Excellent,Yes,407470
302,1471,2,1,3,1961,Suburban,Poor,No,57176
718,3370,2,1,1,1993,Rural,Fair,Yes,788497
624,3093,3,4,2,1987,Downtown,Fair,No,826934
7,3671,1,1,2,1948,Rural,Poor,Yes,448722
803,3212,5,3,3,1919,Downtown,Excellent,Yes,198940
1049,2558,2,2,2,1957,Downtown,Excellent,No,442619
336,2431,3,3,2,2006,Urban,Excellent,No,53743
47,1275,3,1,2,2000,Downtown,Good,No,270084
1480,1254,3,2,2,1944,Downtown,Excellent,No,251474
106,4691,2,3,3,1928,Rural,Excellent,Yes,659836
349,3647,4,3,3,1925,Suburban,Poor,No,558928
1079,4049,3,4,2,1977,Suburban,Poor,No,545951
238,1545,1,3,1,1933,Downtown,Fair,No,662840
213,4423,4,2,2,1954,Suburban,Excellent,No,907158
1554,1075,5,1,1,1972,Urban,Poor,Yes,665973
1569,1774,1,2,2,1979,Rural,Excellent,No,270172
793,1565,1,3,2,1981,Rural,Good,No,759441
1428,1386,2,1,3,1992,Urban,Poor,No,95291
1583,1508,5,1,2,1956,Suburban,Fair,No,785101
1672,2447,3,4,1,1935,Rural,Good,Yes,756465
523,1756,1,2,1,1929,Suburban,Fair,Yes,907735
232,1718,4,4,3,2005,Rural,Excellent,No,69455
644,2469,5,2,2,1979,Suburban,Poor,No,581536
1942,663,3,1,2,1933,Urban,Fair,No,679999
533,3283,5,3,1,1987,Urban,Fair,No,189148
1509,4123,3,3,3,1918,Urban,Poor,No,841699
603,1752,4,2,2,1968,Suburban,Poor,No,843294
1210,2414,5,2,2,2012,Rural,Fair,No,895383
1074,4069,5,3,3,1918,Suburban,Fair,Yes,700060
1305,1540,5,1,2,1924,Urban,Excellent,Yes,806686
60,661,4,4,2,1921,Downtown,Excellent,No,175407
1810,3165,3,3,3,1972,Downtown,Fair,No,201744
92,3273,2,3,3,1957,Urban,Poor,No,802744
666,1138,1,2,3,1948,Urban,Excellent,Yes,132641
280,3401,4,2,1,1929,Downtown,Good,Yes,922510
1114,4732,4,3,3,2000,Downtown,Poor,No,83064
359,3559,4,2,3,1937,Suburban,Excellent,No,874470
1133,4959,1,1,2,1916,Suburban,Good,Yes,77603
1170,4000,4,3,1,1936,Suburban,Fair,No,319182
847,4606,4,1,2,1974,Downtown,Good,No,918948
1378,3844,2,2,3,1916,Urban,Fair,No,347625
110,1559,1,3,2,1911,Downtown,Fair,Yes,699381
42,3324,5,3,3,1921,Downtown,Good,No,986192
125,3802,2,4,1,1932,Downtown,Excellent,No,180509
204,2755,5,4,3,1902,Urban,Good,Yes,822411
52,2085,2,3,2,1935,Urban,Poor,Yes,405446
545,4636,4,4,2,1986,Urban,Good,Yes,535119
68,837,3,2,3,1928,Suburban,Fair,Yes,815034
1137,1420,1,2,2,1997,Downtown,Excellent,No,618728
1548,3139,5,2,3,1970,Downtown,Excellent,Yes,626563
183,2234,1,2,1,2017,Rural,Fair,No,747621
137,4243,1,4,3,1905,Downtown,Fair,No,182152
899,2622,5,4,1,2020,Downtown,Poor,Yes,396113
796,2843,5,1,1,1936,Urban,Excellent,No,532517
132,4913,4,2,3,1928,Urban,Poor,No,958521
80,1995,4,4,2,1948,Rural,Fair,Yes,838212
1483,1402,2,3,3,1958,Rural,Good,Yes,419556
1541,4896,4,1,2,1954,Downtown,Good,Yes,782320
541,4219,5,3,1,1991,Urban,Poor,No,85568
1596,1418,3,3,3,1920,Urban,Excellent,Yes,500479
983,4677,2,3,3,1923,Suburban,Fair,Yes,226978
165,3431,1,2,1,1957,Suburban,Fair,Yes,74220
248,3620,4,3,2,1925,Rural,Fair,Yes,786091
446,4077,2,4,3,1947,Urban,Good,No,965986
1287,3617,5,4,3,1959,Urban,Fair,Yes,865014
858,2688,4,2,3,1949,Downtown,Fair,No,794809
1460,3456,5,4,1,1955,Downtown,Good,Yes,274997
97,1002,5,1,3,2014,Rural,Fair,Yes,816751
1974,4526,3,1,3,1936,Rural,Fair,No,904531
737,1641,4,2,1,1940,Suburban,Fair,Yes,762787
1351,4098,3,3,1,2023,Rural,Poor,No,866473
102,1984,5,4,1,1981,Downtown,Fair,Yes,339068
434,1095,3,4,2,1990,Rural,Fair,No,624694
74,2562,5,3,3,1959,Suburban,Excellent,No,873622
1828,4537,1,4,1,2008,Suburban,Poor,Yes,128743
1202,4345,4,1,2,1964,Urban,Poor,No,779055
918,4743,5,2,3,1911,Urban,Excellent,No,579148
1712,1786,2,2,1,1945,Urban,Fair,No,325536
1671,3001,2,3,3,1903,Rural,Excellent,Yes,526154
1621,3572,5,4,2,1965,Downtown,Poor,Yes,858143
762,3332,3,1,1,2008,Rural,Fair,No,879492
989,4991,1,3,2,1971,Urban,Poor,Yes,919403
388,3998,3,3,3,2003,Rural,Excellent,No,934507
235,3235,1,1,2,1955,Urban,Poor,Yes,281897
1507,4214,4,2,3,1984,Downtown,Good,Yes,505519
267,1480,5,3,1,1984,Downtown,Excellent,Yes,778165
1302,777,3,4,3,2011,Downtown,Poor,No,393671
117,3560,3,2,3,1973,Downtown,Fair,No,437554
1607,2299,4,3,1,1974,Downtown,Good,No,570919
673,2146,2,4,3,2006,Urban,Excellent,Yes,520328
249,516,2,1,1,1956,Urban,Fair,No,882441
1453,521,1,1,1,1970,Downtown,Poor,No,994699
1995,2174,1,1,2,1973,Downtown,Poor,No,527698
94,3190,3,2,3,1950,Downtown,Excellent,No,645316
33,4390,1,1,1,2020,Rural,Poor,No,202185
1464,4138,3,4,1,1960,Urban,Fair,No,52024
1668,1526,1,2,2,2018,Suburban,Excellent,Yes,336552
448,3640,4,1,2,1998,Urban,Good,Yes,687719
716,2897,1,4,3,1989,Downtown,Good,No,398684
1265,3104,3,3,2,1961,Urban,Excellent,Yes,578883
1518,874,4,1,3,1915,Suburban,Fair,Yes,200408
Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1376,3724,5,4,1,1975,Downtown,Fair,Yes,816505
1101,4142,2,2,2,2022,Downtown,Excellent,Yes,464546
1108,3657,1,2,2,1996,Downtown,Fair,No,872614
1440,4411,5,1,1,1936,Urban,Poor,No,467876
82,4974,5,1,2,1901,Suburban,Fair,No,764618
1289,1636,4,4,3,1914,Urban,Fair,Yes,697801
676,2031,1,4,2,1913,Urban,Excellent,No,409571
1452,3885,5,2,1,2013,Suburban,Fair,Yes,502436
1046,4624,3,3,3,1933,Rural,Excellent,Yes,735352
770,2104,5,4,3,2021,Urban,Good,No,430815
1216,4755,5,1,3,1924,Urban,Fair,No,930808
1281,3829,4,3,3,1901,Rural,Good,No,315591
1581,3032,3,3,2,2002,Suburban,Poor,Yes,615745
1489,903,1,1,3,1986,Urban,Excellent,No,683654
404,3569,1,1,2,1997,Downtown,Excellent,Yes,445158
1728,3597,4,2,3,2012,Downtown,Fair,Yes,997176
1299,2882,1,2,1,1922,Suburban,Fair,Yes,218902
1341,3396,5,1,1,2009,Urban,Good,No,77597
104,3290,4,2,3,1903,Rural,Good,Yes,344721
688,2103,4,2,2,2009,Downtown,Excellent,Yes,669436
1606,1514,5,1,3,1940,Suburban,Poor,Yes,330371
826,1450,4,3,3,1942,Downtown,Fair,Yes,320114
62,2481,5,3,2,1920,Suburban,Poor,Yes,307716
852,1314,2,3,3,1907,Suburban,Good,No,53889
1781,3064,4,1,3,2001,Rural,Poor,Yes,142529
223,3734,1,3,2,2007,Urban,Good,No,724945
145,2136,2,2,1,2013,Rural,Good,Yes,837071
1088,4394,4,3,2,2004,Urban,Excellent,No,325871
373,1515,5,4,3,1969,Urban,Fair,Yes,852699
1421,2741,5,1,1,2022,Urban,Excellent,No,364942
1142,4021,5,2,3,2013,Urban,Good,No,264117
1827,648,5,3,1,1914,Rural,Good,Yes,173775
1752,2046,4,2,2,1973,Urban,Excellent,No,476228
1602,4970,4,4,3,1907,Urban,Excellent,Yes,297688
1271,1056,5,3,2,1997,Suburban,Excellent,Yes,748083
9,630,2,2,1,1932,Rural,Poor,Yes,652878
449,4991,1,2,3,1921,Downtown,Good,No,282275
708,1960,2,1,1,1967,Downtown,Poor,Yes,514736
255,3065,5,2,1,1957,Urban,Poor,No,317724
882,3917,5,2,2,1982,Rural,Poor,No,133100
389,4413,3,4,1,1949,Suburban,Poor,Yes,346753
908,2490,2,2,3,2014,Suburban,Good,Yes,144791
924,2259,2,1,2,1914,Urban,Excellent,No,956630
1704,2181,3,1,2,1996,Suburban,Excellent,No,664997
1233,2060,3,1,3,2017,Urban,Poor,No,969163
460,1232,5,3,3,1959,Suburban,Excellent,Yes,809277
1270,2969,1,3,2,2004,Suburban,Excellent,No,404820
1701,4110,5,1,1,1902,Downtown,Fair,No,75801
1168,4260,2,2,1,1907,Rural,Fair,Yes,50005
958,3306,5,1,2,1917,Suburban,Excellent,No,779846
501,1884,4,3,2,2005,Downtown,Excellent,Yes,948607
739,1223,3,3,1,1987,Urban,Poor,No,154887
1850,4937,1,1,3,1970,Urban,Fair,Yes,128591
868,4376,3,4,1,1975,Rural,Fair,Yes,349260
731,617,4,4,3,1949,Rural,Good,No,113528
539,1645,1,1,1,1936,Rural,Fair,No,961352
1201,3053,5,2,1,1912,Rural,Poor,Yes,115195
697,2972,1,2,1,1953,Suburban,Excellent,Yes,321142
1393,2513,5,2,2,2007,Rural,Excellent,Yes,172540
1861,633,1,4,2,1901,Urban,Fair,No,514764
1145,3741,1,4,2,1952,Suburban,Poor,No,160373
1031,1109,5,2,2,2005,Downtown,Poor,No,328747
372,3316,3,1,2,1957,Rural,Poor,Yes,518304
667,555,2,4,2,1932,Suburban,Poor,Yes,789443
1526,513,4,3,3,1948,Rural,Fair,Yes,927709
357,3618,4,1,2,1945,Downtown,Fair,No,708559
967,3691,2,2,3,1922,Urban,Excellent,No,891024
783,4143,5,4,3,2011,Suburban,Fair,No,928219
735,1346,4,2,3,1916,Urban,Excellent,Yes,982280
1035,3972,5,3,1,2011,Suburban,Good,Yes,920670
970,664,4,3,2,1910,Downtown,Good,No,302051
1525,2146,3,2,2,1938,Downtown,Excellent,Yes,732457
1487,1456,5,4,3,1999,Downtown,Fair,No,402594
1524,4976,5,3,2,1942,Downtown,Excellent,No,583953
1491,1887,1,1,1,1909,Rural,Excellent,Yes,638141
1784,4755,1,1,2,1998,Downtown,Poor,No,489705
1252,3245,2,1,2,1955,Downtown,Excellent,Yes,796403
1694,4354,5,2,1,1915,Downtown,Excellent,Yes,298577
1716,944,3,2,2,1932,Suburban,Fair,Yes,176951
1236,1483,2,2,3,1911,Rural,Poor,Yes,760958
885,3530,1,2,2,1920,Suburban,Fair,No,544308
79,3195,5,3,2,1977,Urban,Fair,No,961995
1172,875,1,3,2,1991,Downtown,Good,No,530875
814,697,1,4,1,1910,Rural,Fair,Yes,920181
1286,2485,1,2,1,1927,Urban,Fair,No,448115
671,3787,5,4,2,1922,Rural,Fair,Yes,971484
1532,3438,5,1,3,2009,Suburban,Fair,No,866916
57,3113,3,2,2,1979,Suburban,Excellent,No,913498
133,4248,4,4,2,2013,Rural,Excellent,No,53212
1140,992,5,2,2,1986,Rural,Poor,No,405970
933,3217,5,3,3,1943,Urban,Excellent,No,766696
1980,1531,5,3,3,1963,Rural,Poor,No,970200
823,3097,5,1,2,1911,Rural,Fair,No,720951
1214,2609,2,4,1,1911,Suburban,Fair,Yes,658841
504,2496,5,4,3,2018,Downtown,Fair,No,647013
1775,2414,5,4,2,1978,Urban,Fair,Yes,737055
347,1080,2,2,2,1938,Downtown,Poor,No,885227
386,4500,4,4,2,1947,Downtown,Fair,Yes,138757
1024,2581,2,2,2,2001,Urban,Excellent,No,860763
894,4007,5,1,2,1903,Downtown,Fair,No,666108
828,2743,1,1,1,1936,Downtown,Excellent,No,543614
1893,3219,5,3,1,1979,Rural,Fair,No,370098
475,1888,3,3,3,1965,Suburban,Fair,No,319072
1471,2835,3,1,2,1943,Downtown,Poor,Yes,506331
1448,958,2,4,3,2022,Urban,Poor,Yes,145220
1755,3137,2,1,3,1969,Rural,Good,Yes,421467
652,2468,4,3,3,1903,Suburban,Poor,Yes,221955
172,4782,5,3,2,2018,Suburban,Excellent,No,651103
1149,2304,5,3,1,1924,Downtown,Fair,No,321261
38,2863,1,2,3,1982,Urban,Excellent,Yes,921627
713,3063,3,1,1,1910,Rural,Poor,Yes,378042
90,1304,4,3,3,1957,Suburban,Good,No,414593
1937,2509,1,4,1,1970,Rural,Excellent,Yes,128229
1205,1226,3,1,1,2010,Rural,Excellent,No,351286
875,4033,4,1,2,1974,Downtown,Fair,No,64407
1352,3733,5,2,3,2005,Urban,Fair,Yes,974752
1890,3536,5,3,2,1953,Urban,Poor,Yes,864980
1093,838,1,1,2,1975,Downtown,Fair,Yes,278497
1155,4913,5,1,2,1923,Urban,Good,Yes,151536
1364,3880,1,1,2,2019,Downtown,Poor,No,901612
1959,516,2,3,1,1975,Urban,Fair,No,916069
499,955,4,3,3,1920,Downtown,Poor,No,90491
338,2164,1,4,2,1996,Urban,Poor,Yes,191268
1188,1963,4,1,3,1959,Suburban,Fair,No,923993
28,2399,2,4,1,1934,Downtown,Excellent,Yes,513179
1217,4569,3,1,1,1948,Downtown,Good,Yes,306760
1326,1953,5,1,1,1937,Suburban,Poor,No,801564
1821,4943,2,3,2,1930,Downtown,Poor,Yes,744058
945,1446,2,4,3,2000,Urban,Excellent,No,821668
169,1108,3,1,1,2001,Suburban,Fair,Yes,747785
1405,4262,4,3,1,1915,Downtown,Fair,No,539838
1197,1324,2,2,1,1905,Downtown,Good,No,667300
1253,2091,1,3,1,1996,Rural,Poor,Yes,994218
1399,1228,5,1,1,2019,Downtown,Poor,No,670656
912,3213,4,4,1,1994,Downtown,Excellent,No,400434
491,1213,2,1,2,1989,Suburban,Excellent,Yes,783082
953,2323,5,2,3,1974,Urban,Poor,Yes,249041
1097,2250,5,3,1,2022,Downtown,Good,No,234972
1032,954,5,4,2,2021,Downtown,Poor,No,378085
587,2074,1,3,1,1934,Rural,Fair,No,909299
750,1401,1,1,1,1983,Suburban,Good,Yes,765612
657,4702,4,4,2,1915,Downtown,Excellent,No,183997
234,3604,2,2,3,1973,Downtown,Fair,Yes,515139
732,3428,3,3,2,1942,Downtown,Good,No,674099
1989,2168,2,4,1,2010,Rural,Fair,No,427972
1708,2637,2,3,2,2023,Downtown,Fair,No,305560
1156,744,2,4,1,1997,Urban,Good,Yes,856560
1470,2856,1,4,1,2012,Downtown,Excellent,No,317429
1425,4738,2,3,1,1908,Rural,Poor,No,186772
1628,1203,1,3,3,1936,Urban,Poor,No,289317
934,2832,2,4,3,1929,Suburban,Good,No,858094
1209,2096,2,2,2,1972,Urban,Good,Yes,389092
1065,2024,4,3,2,2018,Rural,Excellent,Yes,602810
108,2178,2,1,2,1913,Suburban,Excellent,No,543085
1543,3966,5,4,1,1906,Urban,Excellent,No,387990
568,4500,4,3,2,1901,Rural,Excellent,Yes,954890
1167,3124,4,2,3,1937,Rural,Fair,Yes,810416
1174,645,2,3,1,1933,Downtown,Poor,No,913018
890,3208,5,2,1,1949,Downtown,Fair,Yes,367006
947,4650,2,4,2,1923,Rural,Fair,Yes,928836
1048,4350,5,3,1,1918,Downtown,Poor,No,714882
1353,2480,4,2,1,2012,Downtown,Poor,No,397509
1817,4219,1,1,1,2001,Downtown,Excellent,Yes,352468
1447,2554,1,3,2,1930,Suburban,Poor,Yes,926122
884,1705,1,2,1,1985,Rural,Fair,Yes,498636
1673,1677,5,4,2,1905,Rural,Good,Yes,242122
850,3097,4,4,1,1965,Suburban,Excellent,Yes,954726
734,4789,2,1,2,2011,Rural,Good,Yes,334931
717,4235,3,1,2,1960,Urban,Good,No,544775
454,3116,4,3,2,1945,Urban,Poor,Yes,218082
264,1639,5,4,2,1997,Suburban,Good,Yes,156960
75,4384,5,4,3,1930,Rural,Excellent,No,76014
1658,1940,1,2,3,2009,Urban,Fair,No,864520
444,1217,5,4,2,1944,Downtown,Poor,Yes,358094
395,4469,1,4,3,2016,Suburban,Poor,No,374377
176,1159,4,2,1,1951,Suburban,Good,No,759687
1042,1886,1,4,1,1922,Rural,Poor,No,532757
1736,4645,5,2,2,1943,Downtown,Good,No,502669
1402,3996,3,4,3,1961,Downtown,Fair,Yes,526728
1381,2263,4,4,2,1938,Urban,Poor,No,859010
595,1577,4,1,2,1956,Suburban,Excellent,Yes,336608
61,4797,5,1,2,1965,Suburban,Good,Yes,691157
1296,4402,2,3,3,1911,Urban,Poor,Yes,284631
872,1103,5,1,2,1977,Rural,Good,Yes,621952
1490,3279,1,4,1,1931,Suburban,Good,Yes,422222
1879,3029,1,3,2,1968,Rural,Fair,No,734736
278,4363,2,3,2,2006,Rural,Good,Yes,796355
